-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- ホスト: localhost
-- 生成日時: 2022 年 12 月 20 日 18:42
-- サーバのバージョン： 8.0.31
-- PHP のバージョン: 7.4.33

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- データベース: `hokenbox_dev`
--

-- --------------------------------------------------------

--
-- テーブルの構造 `account`
--

CREATE TABLE `account` (
  `id` bigint UNSIGNED NOT NULL,
  `user` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `type` varchar(24) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `account` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_code` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `bank_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `branch_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_xname` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `chg` char(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'Y' COMMENT 'valid: Y, invalid: D',
  `new_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data inserted',
  `new_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data inserted',
  `upd_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data updated or inserted.',
  `upd_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data updated or inserted'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- テーブルの構造 `chat`
--

CREATE TABLE `chat` (
  `id` bigint UNSIGNED NOT NULL,
  `pid` int DEFAULT NULL COMMENT 'parent id if type is re sending',
  `kbn` varchar(24) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT '機能コードを設定',
  `title` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'title',
  `sendby` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'user.uuid',
  `group` int NOT NULL COMMENT 'group.id',
  `body` longtext COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'information body',
  `date` datetime DEFAULT NULL COMMENT 'Datetime to start publishing',
  `sendtime` datetime DEFAULT NULL COMMENT 'Email sending datetime',
  `opentime` datetime DEFAULT NULL COMMENT 'Datetime when the email was opened',
  `complete` datetime DEFAULT NULL,
  `insurance_contractor` int DEFAULT NULL COMMENT 'insurance_contractor.gid',
  `media` int DEFAULT NULL COMMENT 'media.id',
  `release` char(1) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'Y: yes, N: no',
  `status` varchar(24) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'X52002' COMMENT '送信：X52002、既読：X52091、連絡：X52092、更新：X52093、落ち：X52094、解約：X52095、削除：X5200A',
  `chg` char(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'Y' COMMENT 'valid: Y, invalid: D',
  `new_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data inserted',
  `new_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data inserted',
  `upd_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data updated or inserted.',
  `upd_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data updated or inserted'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- テーブルのデータのダンプ `chat`
--

INSERT INTO `chat` (`id`, `pid`, `kbn`, `title`, `sendby`, `group`, `body`, `date`, `sendtime`, `opentime`, `complete`, `insurance_contractor`, `media`, `release`, `status`, `chg`, `new_by`, `new_ts`, `upd_by`, `upd_ts`) VALUES
(233, 'HR0010', NULL, '232', NULL, NULL, 'i2Do237OTS', 'Crnx3mc9kH', 'HR00Z5', 'nj6hUnn@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52041', 'Y', 'sys_init232', '2022-12-06 19:29:04', 'sys_init232', '2022-12-06 19:29:04'),
(234, 'HR00Z5', NULL, '233', NULL, NULL, 'NkVA1Yc9KO', 'xBFzO5LgBQ', 'HR00Z5', 'EakvMwH@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52041', 'Y', 'sys_init233', '2022-12-06 19:29:04', 'sys_init233', '2022-12-06 19:29:04'),
(235, 'HR0010', NULL, '234', NULL, NULL, 'zIClVN44co', 'Uj6dOnwpaD', 'HR00Z5', 'DslVGQM@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init234', '2022-12-06 19:29:04', 'sys_init234', '2022-12-06 19:29:04'),
(236, 'HR0010', NULL, '235', NULL, NULL, 'kIGolkB5PK', 'W8ly5N49Bo', 'HR00Z5', '684s9Rm@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52041', 'Y', 'sys_init235', '2022-12-06 19:29:04', 'sys_init235', '2022-12-06 19:29:04'),
(237, 'HR0010', NULL, '236', NULL, NULL, '6OpWF6d3ap', 'vwlrKjP2v1', 'HR00Z5', '259bUVi@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init236', '2022-12-06 19:29:04', 'sys_init236', '2022-12-06 19:29:04'),
(238, 'HR0010', NULL, '237', NULL, NULL, 'hPHkSpIhMV', 'MRGl2YVwju', 'HR00Z5', 't5RFNDK@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52049', 'Y', 'sys_init237', '2022-12-06 19:29:04', 'sys_init237', '2022-12-06 19:29:04'),
(239, 'HR00Z5', NULL, '238', NULL, NULL, 'KkMaou3HQH', 'Y7rqi4oTzS', 'HR00Z5', 'KF02irg@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52041', 'Y', 'sys_init238', '2022-12-06 19:29:04', 'sys_init238', '2022-12-06 19:29:04'),
(240, 'HR00Z5', NULL, '239', NULL, NULL, 'yw9OzcpZ85', 'dCTNGcnhBJ', 'HR00Z5', 'vM5zNCD@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52049', 'Y', 'sys_init239', '2022-12-06 19:29:04', 'sys_init239', '2022-12-06 19:29:04'),
(241, 'HR00Z5', NULL, '240', NULL, NULL, 'ah12UDhRr6', 'JtmzE7xXU4', 'HR00Z5', '00cpY1d@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init240', '2022-12-06 19:29:04', 'sys_init240', '2022-12-06 19:29:04'),
(242, 'HR0010', NULL, '241', NULL, NULL, 'ACMV4dEN4I', 'C8imYRY5Pt', 'HR00Z5', 'fn0Io35@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init241', '2022-12-06 19:29:04', 'sys_init241', '2022-12-06 19:29:04'),
(243, 'HR00Z5', NULL, '242', NULL, NULL, 'YAy7XlIOtD', 'UOGO7km8nl', 'HR00Z5', '3PifFac@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init242', '2022-12-06 19:29:04', 'sys_init242', '2022-12-06 19:29:04'),
(244, 'HR00Z5', NULL, '243', NULL, NULL, 'LE0BlvAfVB', 'SAQPuUXtoW', 'HR00Z5', 'lzWr23Y@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init243', '2022-12-06 19:29:04', 'sys_init243', '2022-12-06 19:29:04'),
(245, 'HR00Z5', NULL, '244', NULL, NULL, 'f9oLGNFSl1', 'qqqzI10xGX', 'HR00Z5', 'S8ZLMRc@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52041', 'Y', 'sys_init244', '2022-12-06 19:29:04', 'sys_init244', '2022-12-06 19:29:04'),
(246, 'HR0010', NULL, '245', NULL, NULL, 'GBoZYwYXUd', 'NcVsxMYGni', 'HR00Z5', '7d1nyXY@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52049', 'Y', 'sys_init245', '2022-12-06 19:29:04', 'sys_init245', '2022-12-06 19:29:04'),
(247, 'HR0010', NULL, '246', NULL, NULL, '09nPDEmBeo', 'SgmtFz5ExS', 'HR00Z5', 'ODAT2mA@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52049', 'Y', 'sys_init246', '2022-12-06 19:29:04', 'sys_init246', '2022-12-06 19:29:04'),
(248, 'HR0010', NULL, '247', NULL, NULL, 'Lm344NJ0Dk', 'YGhC5OG13Z', 'HR00Z5', 'T1KojtC@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init247', '2022-12-06 19:29:04', 'sys_init247', '2022-12-06 19:29:04'),
(249, 'HR00Z5', NULL, '248', NULL, NULL, 'TZWIsBguaI', 'QF8t2qwDSH', 'HR00Z5', 'UgiXFbj@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52041', 'Y', 'sys_init248', '2022-12-06 19:29:04', 'sys_init248', '2022-12-06 19:29:04'),
(250, 'HR00Z5', NULL, '249', NULL, NULL, 'Qy5P38A2LK', 'Upo7CKoHlD', 'HR00Z5', 'eQQBdh3@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init249', '2022-12-06 19:29:04', 'sys_init249', '2022-12-06 19:29:04'),
(251, 'HR00Z5', NULL, '250', NULL, NULL, 'NBayNHED9D', 'OKKccxL5DR', 'HR00Z5', 'FazhpGI@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52049', 'Y', 'sys_init250', '2022-12-06 19:29:04', 'sys_init250', '2022-12-06 19:29:04'),
(252, 'HR00Z5', NULL, '251', NULL, NULL, 'H6099bji58', 'LPkLcWeLLb', 'HR00Z5', 'rDeDLFT@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52049', 'Y', 'sys_init251', '2022-12-06 19:29:04', 'sys_init251', '2022-12-06 19:29:04'),
(253, 'HR0010', NULL, '252', NULL, NULL, 'lbsooqA5NX', 'kWCeXzXFNC', 'HR00Z5', 'dgvv2R0@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52041', 'Y', 'sys_init252', '2022-12-06 19:29:04', 'sys_init252', '2022-12-06 19:29:04'),
(254, 'HR00Z5', NULL, '253', NULL, NULL, 'yyfH4yIGw0', 'U8H5Qu5ZSH', 'HR00Z5', 'KSShQsA@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52049', 'Y', 'sys_init253', '2022-12-06 19:29:04', 'sys_init253', '2022-12-06 19:29:04'),
(255, 'HR00Z5', NULL, '254', NULL, NULL, 'KCidaeEgah', 'eqq3XnLU1k', 'HR00Z5', 'jjwSbKS@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52049', 'Y', 'sys_init254', '2022-12-06 19:29:04', 'sys_init254', '2022-12-06 19:29:04'),
(256, 'HR0010', NULL, '255', NULL, NULL, '52YRSUtkoe', 'eNHKXdhF8F', 'HR00Z5', 'ueZ1wlg@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init255', '2022-12-06 19:29:04', 'sys_init255', '2022-12-06 19:29:04'),
(257, 'HR00Z5', NULL, '256', NULL, NULL, 'S5XPockKXA', '5B5ox8MbhH', 'HR00Z5', 'bVKsyla@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init256', '2022-12-06 19:29:04', 'sys_init256', '2022-12-06 19:29:04'),
(258, 'HR00Z5', NULL, '257', NULL, NULL, 'rtDH7wPT87', 'ExSKUkSNzP', 'HR00Z5', '3uJ9PE3@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init257', '2022-12-06 19:29:04', 'sys_init257', '2022-12-06 19:29:04'),
(259, 'HR00Z5', NULL, '258', NULL, NULL, '4iZpWkTQb4', 'Zq7WGqIiPK', 'HR00Z5', 'YoFkWG8@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52041', 'Y', 'sys_init258', '2022-12-06 19:29:04', 'sys_init258', '2022-12-06 19:29:04'),
(260, 'HR0010', NULL, '259', NULL, NULL, 'ceupR3Z2cr', 'ezrp2uoesF', 'HR00Z5', 'SNCc5s4@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52049', 'Y', 'sys_init259', '2022-12-06 19:29:04', 'sys_init259', '2022-12-06 19:29:04'),
(261, 'HR0010', NULL, '260', NULL, NULL, 'l1k4JnpWYJ', 'mT5Q7v1MGW', 'HR00Z5', 'FYmFvDh@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init260', '2022-12-06 19:29:04', 'sys_init260', '2022-12-06 19:29:04'),
(262, 'HR0010', NULL, '261', NULL, NULL, '7nHiKAO4QG', 'OubttEUI5N', 'HR00Z5', 'YfeBws6@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52049', 'Y', 'sys_init261', '2022-12-06 19:29:04', 'sys_init261', '2022-12-06 19:29:04'),
(263, 'HR0010', NULL, '262', NULL, NULL, 'Ni8x4f0XsN', 'GChxC20BEg', 'HR00Z5', 'JLB0d7e@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init262', '2022-12-06 19:29:04', 'sys_init262', '2022-12-06 19:29:04'),
(264, 'HR0010', NULL, '263', NULL, NULL, 'RMKSfr6a0u', 'ochDTV9wnH', 'HR00Z5', 'H912Uq8@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init263', '2022-12-06 19:29:04', 'sys_init263', '2022-12-06 19:29:04'),
(265, 'HR0010', NULL, '264', NULL, NULL, 'TT4YaNy29s', 'wZRgVLM4XA', 'HR00Z5', 'SvZYEJR@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52049', 'Y', 'sys_init264', '2022-12-06 19:29:04', 'sys_init264', '2022-12-06 19:29:04'),
(266, 'HR0010', NULL, '265', NULL, NULL, 'ew1zs9yMCi', 'HKhGGMvQ49', 'HR00Z5', 'AvmJTm8@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init265', '2022-12-06 19:29:04', 'sys_init265', '2022-12-06 19:29:04'),
(267, 'HR00Z5', NULL, '266', NULL, NULL, 'AwpaDfCgZB', 'doL2CfxuSj', 'HR00Z5', '6hAoEd6@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init266', '2022-12-06 19:29:04', 'sys_init266', '2022-12-06 19:29:04'),
(268, 'HR00Z5', NULL, '267', NULL, NULL, 'SaRHIRTAbN', 'VOcAyLQah8', 'HR00Z5', '1PuS3dz@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52041', 'Y', 'sys_init267', '2022-12-06 19:29:04', 'sys_init267', '2022-12-06 19:29:04'),
(269, 'HR0010', NULL, '268', NULL, NULL, 'Bt61OO2AlO', '0c3iUdjWxU', 'HR00Z5', 'N9dSu0A@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52049', 'Y', 'sys_init268', '2022-12-06 19:29:04', 'sys_init268', '2022-12-06 19:29:04'),
(270, 'HR00Z5', NULL, '269', NULL, NULL, 'xPseCLCL6u', 'SdX4FP4xR9', 'HR00Z5', 'fn4oXrG@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init269', '2022-12-06 19:29:04', 'sys_init269', '2022-12-06 19:29:04'),
(271, 'HR00Z5', NULL, '270', NULL, NULL, 'LMCt4vfyPP', 'sMwKxuZRcL', 'HR00Z5', 'K5yZinl@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init270', '2022-12-06 19:29:04', 'sys_init270', '2022-12-06 19:29:04'),
(272, 'HR0010', NULL, '271', NULL, NULL, 'wSkjkZRGnD', 'y5X3kSNOZh', 'HR00Z5', 'qW0Lwa2@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52049', 'Y', 'sys_init271', '2022-12-06 19:29:04', 'sys_init271', '2022-12-06 19:29:04'),
(273, 'HR00Z5', NULL, '272', NULL, NULL, 'lhKnQxNZjn', 'nptfXCkBsd', 'HR00Z5', '75rgc19@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52041', 'Y', 'sys_init272', '2022-12-06 19:29:04', 'sys_init272', '2022-12-06 19:29:04'),
(274, 'HR00Z5', NULL, '273', NULL, NULL, 'Y5HrmHKVkV', 'JUvJmCUnPU', 'HR00Z5', 'ivrLLJg@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init273', '2022-12-06 19:29:04', 'sys_init273', '2022-12-06 19:29:04'),
(275, 'HR0010', NULL, '274', NULL, NULL, '3EKczkUApE', '2DtOqmwSmt', 'HR00Z5', 'nFjgOV6@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init274', '2022-12-06 19:29:04', 'sys_init274', '2022-12-06 19:29:04'),
(276, 'HR00Z5', NULL, '275', NULL, NULL, 'G444hQRh4g', 'l68VVOEVK6', 'HR00Z5', 'DMqBV2Q@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init275', '2022-12-06 19:29:04', 'sys_init275', '2022-12-06 19:29:04'),
(277, 'HR0010', NULL, '276', NULL, NULL, 'vz8CnWr0vp', 'E647LamjoS', 'HR00Z5', 'GJc1aSc@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init276', '2022-12-06 19:29:04', 'sys_init276', '2022-12-06 19:29:04'),
(278, 'HR0010', NULL, '277', NULL, NULL, 'vtEcJoViQf', 'YyccPYWTiE', 'HR00Z5', 'PJjggXY@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52049', 'Y', 'sys_init277', '2022-12-06 19:29:04', 'sys_init277', '2022-12-06 19:29:04'),
(279, 'HR0010', NULL, '278', NULL, NULL, 'dlreP85jgd', 'R7c5CgUIa2', 'HR00Z5', 'zi1ZdjE@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init278', '2022-12-06 19:29:04', 'sys_init278', '2022-12-06 19:29:04'),
(280, 'HR00Z5', NULL, '279', NULL, NULL, 'FTyYZicxAx', 'xMFEMcuniP', 'HR00Z5', 'dPKhiIY@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init279', '2022-12-06 19:29:04', 'sys_init279', '2022-12-06 19:29:04'),
(281, 'HR00Z5', NULL, '280', NULL, NULL, 'LyYod131hb', '8RCPN1TFTJ', 'HR00Z5', 'ijLDrq5@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52049', 'Y', 'sys_init280', '2022-12-06 19:29:04', 'sys_init280', '2022-12-06 19:29:04'),
(282, 'HR00Z5', NULL, '281', NULL, NULL, 'lYmGvykCUg', 'aE6B5Yrea3', 'HR00Z5', '4WLYYrB@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52041', 'Y', 'sys_init281', '2022-12-06 19:29:04', 'sys_init281', '2022-12-06 19:29:04'),
(283, 'HR00Z5', NULL, '282', NULL, NULL, '13JOwfe0Im', 'BoIFFfSzQn', 'HR00Z5', 'OaDVnmv@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init282', '2022-12-06 19:29:04', 'sys_init282', '2022-12-06 19:29:04'),
(284, 'HR00Z5', NULL, '283', NULL, NULL, 'yAfCZr3evu', 'fgVrfF9yGa', 'HR00Z5', 'iQzkAOo@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init283', '2022-12-06 19:29:04', 'sys_init283', '2022-12-06 19:29:04'),
(285, 'HR0010', NULL, '284', NULL, NULL, 'FbNMTUs1n5', 'aGhsqRiFQw', 'HR00Z5', 'jh11OWk@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52041', 'Y', 'sys_init284', '2022-12-06 19:29:04', 'sys_init284', '2022-12-06 19:29:04'),
(286, 'HR00Z5', NULL, '285', NULL, NULL, '7aav1rsbzo', 'SXD4ra2MD5', 'HR00Z5', 'MWHhps6@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52041', 'Y', 'sys_init285', '2022-12-06 19:29:04', 'sys_init285', '2022-12-06 19:29:04'),
(287, 'HR00Z5', NULL, '286', NULL, NULL, '1K9sIJr9hK', '7ZehSgYNah', 'HR00Z5', 'O1trvcL@gmail.com', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'X012400', 0, NULL, NULL, NULL, NULL, 'X52040', 'Y', 'sys_init286', '2022-12-06 19:29:04', 'sys_init286', '2022-12-06 19:29:04'),
